Cohort,Strain,Diet,MouseID,DOB,MortalityDate,UnnaturalCauseOfDeath,Lifespan,DontUseThisAnimal
2,049,DR,049M10,04-Jul-05,13/1/08,FALSE,923,FALSE
2,052,AL,052M11,05-Jul-05,10/10/06,FALSE,462,FALSE
2,052,AL,052M19,05-Jul-05,5/12/06,FALSE,518,FALSE
2,052,AL,052M01,05-Jul-05,26/12/06,FALSE,539,FALSE
2,052,AL,052M15,05-Jul-05,28/12/06,FALSE,541,FALSE
2,052,AL,052M05,05-Jul-05,6/2/07,FALSE,581,FALSE
2,052,AL,052M09,05-Jul-05,17/4/07,FALSE,651,FALSE
2,052,AL,052M17,05-Jul-05,2/5/07,FALSE,666,FALSE
2,052,AL,052M03,05-Jul-05,9/6/07,FALSE,704,FALSE
2,052,AL,052M07,05-Jul-05,30/6/07,FALSE,725,FALSE
2,052,AL,052M13,05-Jul-05,17/7/07,FALSE,742,FALSE
2,052,DR,052M24,05-Jul-05,11/10/05,FALSE,98,FALSE
2,052,DR,052m04,05-Jul-05,24/2/06,FALSE,234,FALSE
2,052,DR,052M20,05-Jul-05,14/1/07,FALSE,558,FALSE
2,052,DR,052M02,05-Jul-05,27/1/07,FALSE,571,FALSE
2,052,DR,052M12,05-Jul-05,6/2/07,FALSE,581,FALSE
2,052,DR,052M14,05-Jul-05,20/2/07,FALSE,595,FALSE
2,052,DR,052M22,05-Jul-05,27/2/07,FALSE,602,FALSE
2,052,DR,052M16,05-Jul-05,18/3/07,FALSE,621,FALSE
2,052,DR,052M18,05-Jul-05,11/4/07,FALSE,645,FALSE
2,052,DR,052M10,05-Jul-05,30/5/07,FALSE,694,FALSE
2,052,DR,052M06,05-Jul-05,12/6/07,FALSE,707,FALSE
2,052,DR,052M08,05-Jul-05,16/6/07,FALSE,711,FALSE
2,055,AL,055M19,02-Jul-05,4/4/06,FALSE,276,FALSE
2,055,AL,055M07,02-Jul-05,2/5/06,FALSE,304,FALSE
2,055,AL,055m01,02-Jul-05,8/8/06,FALSE,402,FALSE
2,055,AL,055M15,02-Jul-05,24/9/06,FALSE,449,FALSE
2,055,AL,055M11,02-Jul-05,22/10/06,FALSE,477,FALSE
2,055,AL,055M05,02-Jul-05,12/11/06,FALSE,498,FALSE
2,055,AL,055M03,02-Jul-05,25/11/06,FALSE,511,FALSE
2,055,AL,055M13,02-Jul-05,12/2/07,FALSE,590,FALSE
2,055,AL,055M09,02-Jul-05,9/4/07,FALSE,646,FALSE
2,055,AL,055M17,02-Jul-05,23/6/07,FALSE,721,FALSE
2,055,DR,055M12,02-Jul-05,21/4/07,FALSE,658,FALSE
2,055,DR,055M04,02-Jul-05,28/4/07,FALSE,665,FALSE
2,055,DR,055M10,02-Jul-05,7/5/07,FALSE,674,FALSE
2,055,DR,055M20,02-Jul-05,29/5/07,FALSE,696,FALSE
2,055,DR,055M08,02-Jul-05,30/6/07,FALSE,728,FALSE
2,055,DR,055M16,02-Jul-05,16/7/07,FALSE,744,FALSE
2,062,AL,062M17,01-Jul-05,30/3/07,FALSE,637,FALSE
2,062,AL,062M01,01-Jul-05,17/12/07,FALSE,899,FALSE
2,062,AL,062M07,01-Jul-05,3/1/08,FALSE,916,FALSE
2,062,AL,062M05,01-Jul-05,20/3/08,FALSE,993,FALSE
2,062,AL,062M03,01-Jul-05,21/3/08,FALSE,994,FALSE
2,062,AL,062M15,01-Jul-05,9/7/08,FALSE,1104,FALSE
2,062,AL,062M19,01-Jul-05,17/7/08,FALSE,1112,FALSE
2,062,AL,062M09,01-Jul-05,1/10/08,FALSE,1188,FALSE
2,062,AL,062M11,01-Jul-05,15/11/08,FALSE,1233,FALSE
2,062,AL,062M13,01-Jul-05,26/11/08,FALSE,1244,FALSE
2,062,DR,062M24,01-Jul-05,22/11/06,FALSE,509,FALSE
2,062,DR,062M12,01-Jul-05,18/4/07,FALSE,656,FALSE
2,062,DR,062M22,01-Jul-05,1/9/07,FALSE,792,FALSE
2,062,DR,062M10,01-Jul-05,7/9/07,FALSE,798,FALSE
2,062,DR,062M08,01-Jul-05,22/1/08,FALSE,935,FALSE
2,062,DR,062M20,01-Jul-05,25/1/08,FALSE,938,FALSE
2,062,DR,062M14,01-Jul-05,11/4/08,FALSE,1015,FALSE
2,062,DR,062M02,01-Jul-05,29/6/08,FALSE,1094,FALSE
2,062,DR,062M04,01-Jul-05,31/8/08,FALSE,1157,FALSE
2,062,DR,062M18,01-Jul-05,26/10/08,FALSE,1213,FALSE
2,062,DR,062M06,01-Jul-05,16/11/08,FALSE,1234,FALSE
2,062,DR,062M16,01-Jul-05,1/12/08,FALSE,1249,FALSE
2,070,AL,070M01,03-Jul-05,2/4/07,FALSE,638,FALSE
2,070,AL,070M13,03-Jul-05,28/5/07,FALSE,694,FALSE
2,070,AL,070M15,03-Jul-05,30/5/07,FALSE,696,FALSE
2,070,AL,070M09,03-Jul-05,8/6/07,FALSE,705,FALSE
2,070,AL,070M11,03-Jul-05,26/6/07,FALSE,723,FALSE
2,070,AL,070M07,03-Jul-05,13/8/07,FALSE,771,FALSE
2,070,AL,070M03,03-Jul-05,29/2/08,FALSE,971,FALSE
2,070,DR,070M24,03-Jul-05,15/12/05,FALSE,165,FALSE
2,070,DR,070M22,03-Jul-05,15/4/06,FALSE,286,FALSE
2,070,DR,070M20,03-Jul-05,24/5/06,FALSE,325,FALSE
2,070,DR,070m16,03-Jul-05,17/8/06,FALSE,410,FALSE
2,070,DR,070M14,03-Jul-05,5/10/06,FALSE,459,FALSE
2,070,DR,070M18,03-Jul-05,7/12/06,FALSE,522,FALSE
2,070,DR,070M10,03-Jul-05,25/9/07,FALSE,814,FALSE
2,070,DR,070M02,03-Jul-05,26/3/08,FALSE,997,FALSE
2,070,DR,070M04,03-Jul-05,26/3/08,FALSE,997,FALSE
2,070,DR,070M08,03-Jul-05,7/4/08,FALSE,1009,FALSE
2,070,DR,070M06,03-Jul-05,7/5/08,FALSE,1039,FALSE
2,070,DR,070M12,03-Jul-05,16/5/08,FALSE,1048,FALSE
2,073,AL,073M07,03-Jul-05,18/4/06,FALSE,289,FALSE
2,073,AL,073M03,03-Jul-05,5/12/06,FALSE,520,FALSE
2,073,AL,073M01,03-Jul-05,25/3/07,FALSE,630,FALSE
2,073,AL,073M15,03-Jul-05,27/6/07,FALSE,724,FALSE
2,073,AL,073M17,03-Jul-05,13/7/07,FALSE,740,FALSE
2,073,AL,073M13,03-Jul-05,31/7/07,FALSE,758,FALSE
2,073,AL,073M19,03-Jul-05,2/8/07,FALSE,760,FALSE
2,073,AL,073M09,03-Jul-05,31/10/07,FALSE,850,FALSE
2,073,AL,073M05,03-Jul-05,15/11/07,FALSE,865,FALSE
2,073,AL,073M11,03-Jul-05,7/2/08,FALSE,949,FALSE
2,073,DR,073M22,03-Jul-05,12/10/05,FALSE,101,FALSE
2,073,DR,073M20,03-Jul-05,5/5/07,FALSE,671,FALSE
2,073,DR,073M14,03-Jul-05,27/5/07,FALSE,693,FALSE
2,073,DR,073M24,03-Jul-05,3/7/07,FALSE,730,FALSE
2,073,DR,073M16,03-Jul-05,25/9/07,FALSE,814,FALSE
2,073,DR,073m18,03-Jul-05,29/9/07,FALSE,818,FALSE
2,073,DR,073M06,03-Jul-05,24/10/07,FALSE,843,FALSE
2,073,DR,073M04,03-Jul-05,24/1/08,FALSE,935,FALSE
2,073,DR,073M08,03-Jul-05,26/3/08,FALSE,997,FALSE
2,073,DR,073M02,03-Jul-05,23/4/08,FALSE,1025,FALSE
2,073,DR,073M12,03-Jul-05,27/4/08,FALSE,1029,FALSE
2,073,DR,073M10,03-Jul-05,27/4/08,FALSE,1029,FALSE
2,075,AL,075M09,01-Jul-05,2/3/06,FALSE,244,FALSE
2,075,AL,075M05,01-Jul-05,2/1/07,FALSE,550,FALSE
2,075,AL,075M01,01-Jul-05,20/1/07,FALSE,568,FALSE
2,075,AL,075M19,01-Jul-05,18/3/07,FALSE,625,FALSE
2,075,AL,075M11,01-Jul-05,6/4/07,FALSE,644,FALSE
2,075,AL,075M13,01-Jul-05,8/5/07,FALSE,676,FALSE
2,075,AL,075M07,01-Jul-05,4/9/07,FALSE,795,FALSE
2,075,AL,075M17,01-Jul-05,14/9/07,FALSE,805,FALSE
2,075,AL,075M15,01-Jul-05,24/9/07,FALSE,815,FALSE
2,075,AL,075M03,01-Jul-05,7/1/08,FALSE,920,FALSE
2,075,DR,075m18,01-Jul-05,17/7/06,FALSE,381,FALSE
2,075,DR,075M16,01-Jul-05,30/7/07,FALSE,759,FALSE
2,075,DR,075M22,01-Jul-05,15/10/07,FALSE,836,FALSE
2,075,DR,075M08,01-Jul-05,17/10/07,FALSE,838,FALSE
2,075,DR,075M14,01-Jul-05,3/11/07,FALSE,855,FALSE
2,075,DR,075M24,01-Jul-05,6/11/07,FALSE,858,FALSE
2,075,DR,075M10,01-Jul-05,6/11/07,FALSE,858,FALSE
2,075,DR,075M20,01-Jul-05,8/11/07,FALSE,860,FALSE
2,075,DR,075M04,01-Jul-05,13/1/08,FALSE,926,FALSE
2,075,DR,075M06,01-Jul-05,21/2/08,FALSE,965,FALSE
2,075,DR,075M02,01-Jul-05,25/2/08,FALSE,969,FALSE
2,075,DR,075M12,01-Jul-05,10/3/08,FALSE,983,FALSE
2,086,AL,086M17,02-Jul-05,19/6/06,FALSE,352,FALSE
2,086,AL,086M03,02-Jul-05,4/1/07,FALSE,551,FALSE
2,086,AL,086M01,02-Jul-05,10/12/07,FALSE,891,FALSE
2,086,AL,086M15,02-Jul-05,30/12/07,FALSE,911,FALSE
2,086,AL,086M09,02-Jul-05,15/2/08,FALSE,958,FALSE
2,086,AL,086M05,02-Jul-05,17/2/08,FALSE,960,FALSE
2,086,AL,086M07,02-Jul-05,10/4/08,FALSE,1013,FALSE
2,086,AL,086M13,02-Jul-05,27/4/08,FALSE,1030,FALSE
2,086,AL,086M11,02-Jul-05,30/4/08,FALSE,1033,FALSE
2,086,AL,086M19,02-Jul-05,30/4/08,FALSE,1033,FALSE
2,086,DR,086M04,02-Jul-05,19/10/05,FALSE,109,FALSE
2,086,DR,086M06,02-Jul-05,31/10/05,FALSE,121,FALSE
2,086,DR,086M20,02-Jul-05,10/11/05,FALSE,131,FALSE
2,086,DR,086M18,02-Jul-05,26/2/06,FALSE,239,FALSE
2,086,DR,086M10,02-Jul-05,30/10/06,FALSE,485,FALSE
2,086,DR,086M24,02-Jul-05,2/11/06,FALSE,488,FALSE
2,086,DR,086M22,02-Jul-05,6/12/06,FALSE,522,FALSE
2,086,DR,086M02,02-Jul-05,14/12/06,FALSE,530,FALSE
2,086,DR,086M14,02-Jul-05,6/1/07,FALSE,553,FALSE
2,086,DR,086M08,02-Jul-05,4/6/07,FALSE,702,FALSE
2,086,DR,086M12,02-Jul-05,9/6/07,FALSE,707,FALSE
2,086,DR,086M16,02-Jul-05,20/6/07,FALSE,718,FALSE
2,092,AL,092M09,01-Jul-05,8/1/07,FALSE,556,FALSE
2,092,AL,092M05,01-Jul-05,28/6/07,FALSE,727,FALSE
2,092,AL,092M17,01-Jul-05,16/10/07,FALSE,837,FALSE
2,092,AL,092M15,01-Jul-05,16/10/07,FALSE,837,FALSE
2,092,AL,092M11,01-Jul-05,2/11/07,FALSE,854,FALSE
2,092,AL,092M01,01-Jul-05,9/11/07,FALSE,861,FALSE
2,092,AL,092m03,01-Jul-05,22/11/07,FALSE,874,FALSE
2,092,AL,092m07,01-Jul-05,24/11/07,FALSE,876,FALSE
2,092,AL,092M19,01-Jul-05,12/12/07,FALSE,894,FALSE
2,092,AL,092M13,01-Jul-05,17/5/08,FALSE,1051,FALSE
2,092,DR,092M16,01-Jul-05,18/4/06,FALSE,291,FALSE
2,092,DR,092M18,01-Jul-05,26/6/06,FALSE,360,FALSE
2,092,DR,092M12,01-Jul-05,13/1/07,FALSE,561,FALSE
2,092,DR,092M22,01-Jul-05,15/12/07,FALSE,897,FALSE
2,092,DR,092M20,01-Jul-05,21/12/07,FALSE,903,FALSE
2,092,DR,092M24,01-Jul-05,1/2/08,FALSE,945,FALSE
2,092,DR,092M08,01-Jul-05,26/3/08,FALSE,999,FALSE
2,092,DR,092M02,01-Jul-05,25/6/08,FALSE,1090,FALSE
2,092,DR,092M04,01-Jul-05,5/7/08,FALSE,1100,FALSE
2,092,DR,092M06,01-Jul-05,10/7/08,FALSE,1105,FALSE
2,092,DR,092M14,01-Jul-05,15/7/08,FALSE,1110,FALSE
2,094,AL,094M11,02-Jul-05,18/11/06,FALSE,504,FALSE
2,094,AL,094M09,02-Jul-05,7/5/07,FALSE,674,FALSE
2,094,AL,094M15,02-Jul-05,5/7/07,FALSE,733,FALSE
2,094,AL,094M07,02-Jul-05,17/8/07,FALSE,776,FALSE
2,094,AL,094M03,02-Jul-05,22/9/07,FALSE,812,FALSE
2,094,AL,094M13,02-Jul-05,16/10/07,FALSE,836,FALSE
2,094,AL,094M01,02-Jul-05,11/11/07,FALSE,862,FALSE
2,094,AL,094M05,02-Jul-05,1/4/08,FALSE,1004,FALSE
2,094,AL,094M19,02-Jul-05,2/4/08,FALSE,1005,FALSE
2,094,AL,094M17,02-Jul-05,14/4/08,FALSE,1017,FALSE
2,094,DR,094M24,02-Jul-05,14/3/07,FALSE,620,FALSE
2,094,DR,094M18,02-Jul-05,2/7/07,FALSE,730,FALSE
2,094,DR,094M14,02-Jul-05,29/7/07,FALSE,757,FALSE
2,094,DR,094M22,02-Jul-05,5/8/07,FALSE,764,FALSE
2,094,DR,094M20,02-Jul-05,24/8/07,FALSE,783,FALSE
2,094,DR,094M16,02-Jul-05,5/9/07,FALSE,795,FALSE
2,094,DR,094M04,02-Jul-05,1/3/08,FALSE,973,FALSE
2,094,DR,094M12,02-Jul-05,24/3/08,FALSE,996,FALSE
2,094,DR,094M02,02-Jul-05,27/4/08,FALSE,1030,FALSE
2,094,DR,094M08,02-Jul-05,29/4/08,FALSE,1032,FALSE
2,094,DR,094M06,02-Jul-05,4/5/08,FALSE,1037,FALSE
2,094,DR,094M10,02-Jul-05,13/5/08,FALSE,1046,FALSE
2,099,AL,099M13,01-Jul-05,17/7/06,FALSE,381,FALSE
2,099,AL,099M09,01-Jul-05,7/5/07,FALSE,675,FALSE
2,099,AL,099M05,01-Jul-05,22/9/07,FALSE,813,FALSE
2,099,AL,099M01,01-Jul-05,29/9/07,FALSE,820,FALSE
2,099,AL,099M03,01-Jul-05,10/12/07,FALSE,892,FALSE
2,099,AL,099M15,01-Jul-05,7/2/08,FALSE,951,FALSE
2,099,AL,099M11,01-Jul-05,11/3/08,FALSE,984,FALSE
2,099,AL,099M19,01-Jul-05,20/3/08,FALSE,993,FALSE
2,099,AL,099M07,01-Jul-05,24/3/08,FALSE,997,FALSE
2,099,DR,099M02,01-Jul-05,19/9/05,FALSE,80,FALSE
2,099,DR,099M04,01-Jul-05,12/12/05,FALSE,164,FALSE
2,099,DR,099M16,01-Jul-05,12/12/05,FALSE,164,FALSE
2,099,DR,099M14,01-Jul-05,9/1/06,FALSE,192,FALSE
2,099,DR,099m12,01-Jul-05,13/1/06,FALSE,196,FALSE
2,099,DR,099m20,01-Jul-05,13/2/06,FALSE,227,FALSE
2,099,DR,099M06,01-Jul-05,19/2/06,FALSE,233,FALSE
2,099,DR,099M22,01-Jul-05,30/12/06,FALSE,547,FALSE
2,099,DR,099M18,01-Jul-05,25/3/07,FALSE,632,FALSE
2,099,DR,099M10,01-Jul-05,29/5/07,FALSE,697,FALSE
2,099,DR,099M08,01-Jul-05,12/6/07,FALSE,711,FALSE
2,099,DR,099M24,01-Jul-05,16/6/07,FALSE,715,FALSE
2,100,AL,100M19,05-Jul-05,18/9/06,FALSE,440,FALSE
2,100,AL,100M11,05-Jul-05,25/1/07,FALSE,569,FALSE
2,100,AL,100M15,05-Jul-05,6/3/07,FALSE,609,FALSE
2,100,AL,100M05,05-Jul-05,6/8/07,FALSE,762,FALSE
2,100,AL,100M01,05-Jul-05,7/10/07,FALSE,824,FALSE
2,100,AL,100M13,05-Jul-05,7/1/08,FALSE,916,FALSE
2,100,AL,100M09,05-Jul-05,7/1/08,FALSE,916,FALSE
2,100,AL,100M17,05-Jul-05,15/1/08,FALSE,924,FALSE
2,100,AL,100M07,05-Jul-05,15/2/08,FALSE,955,FALSE
2,100,AL,100M03,05-Jul-05,1/3/08,FALSE,970,FALSE
2,100,DR,100M18,05-Jul-05,6/2/07,FALSE,581,FALSE
2,100,DR,100M14,05-Jul-05,6/3/07,FALSE,609,FALSE
2,100,DR,100M12,05-Jul-05,14/6/07,FALSE,709,FALSE
2,100,DR,100M22,05-Jul-05,24/6/07,FALSE,719,FALSE
2,100,DR,100M24,05-Jul-05,14/7/07,FALSE,739,FALSE
2,100,DR,100M16,05-Jul-05,28/9/07,FALSE,815,FALSE
2,100,DR,100M10,05-Jul-05,8/12/07,FALSE,886,FALSE
2,100,DR,100M08,05-Jul-05,9/1/08,FALSE,918,FALSE
2,100,DR,100M02,05-Jul-05,22/1/08,FALSE,931,FALSE
2,100,DR,100M20,05-Jul-05,9/2/08,FALSE,949,FALSE
2,100,DR,100M06,05-Jul-05,15/2/08,FALSE,955,FALSE
2,100,DR,100M04,05-Jul-05,22/2/08,FALSE,962,FALSE
2,110,AL,110M09,03-Jul-05,9/6/07,FALSE,706,FALSE
2,110,AL,110M13,03-Jul-05,18/10/07,FALSE,837,FALSE
2,110,AL,110M17,03-Jul-05,8/11/07,FALSE,858,FALSE
2,110,AL,110M19,03-Jul-05,14/12/07,FALSE,894,FALSE
2,110,AL,110M05,03-Jul-05,1/2/08,FALSE,943,FALSE
2,110,AL,110M07,03-Jul-05,25/2/08,FALSE,967,FALSE
2,110,AL,110M15,03-Jul-05,10/3/08,FALSE,981,FALSE
2,110,AL,110M03,03-Jul-05,13/3/08,FALSE,984,FALSE
2,110,AL,110M11,03-Jul-05,16/3/08,FALSE,987,FALSE
2,110,AL,110M01,03-Jul-05,10/4/08,FALSE,1012,FALSE
2,110,DR,110M18,03-Jul-05,30/9/05,FALSE,89,FALSE
2,110,DR,110m10,03-Jul-05,13/11/05,FALSE,133,FALSE
2,110,DR,110M08,03-Jul-05,29/11/06,FALSE,514,FALSE
2,110,DR,110M20,03-Jul-05,26/12/06,FALSE,541,FALSE
2,110,DR,110M14,03-Jul-05,18/2/07,FALSE,595,FALSE
2,110,DR,110M12,03-Jul-05,11/12/07,FALSE,891,FALSE
2,110,DR,110M16,03-Jul-05,11/1/08,FALSE,922,FALSE
2,110,DR,110M22,03-Jul-05,10/4/08,FALSE,1012,FALSE
2,110,DR,110M02,03-Jul-05,3/5/08,FALSE,1035,FALSE
2,110,DR,110M24,03-Jul-05,25/6/08,FALSE,1088,FALSE
2,110,DR,110M04,03-Jul-05,1/7/08,FALSE,1094,FALSE
2,110,DR,110M06,03-Jul-05,26/7/08,FALSE,1119,FALSE
2,114,AL,114M15,02-Jul-05,11/4/07,FALSE,648,FALSE
2,114,AL,114M01,02-Jul-05,25/5/07,FALSE,692,FALSE
2,114,AL,114M17,02-Jul-05,28/5/07,FALSE,695,FALSE
2,114,AL,114M13,02-Jul-05,8/6/07,FALSE,706,FALSE
2,114,AL,114M03,02-Jul-05,8/7/07,FALSE,736,FALSE
2,114,AL,114M11,02-Jul-05,7/11/07,FALSE,858,FALSE
2,114,AL,114M05,02-Jul-05,19/11/07,FALSE,870,FALSE
2,114,AL,114M19,02-Jul-05,22/12/07,FALSE,903,FALSE
2,114,AL,114M07,02-Jul-05,12/1/08,FALSE,924,FALSE
2,114,DR,114M10,02-Jul-05,23/7/06,FALSE,386,FALSE
2,114,DR,114M24,02-Jul-05,28/1/07,FALSE,575,FALSE
2,114,DR,114M06,02-Jul-05,4/2/07,FALSE,582,FALSE
2,114,DR,114M14,02-Jul-05,20/2/07,FALSE,598,FALSE
2,114,DR,114M08,02-Jul-05,27/3/07,FALSE,633,FALSE
2,114,DR,114M22,02-Jul-05,13/4/07,FALSE,650,FALSE
2,114,DR,114M04,02-Jul-05,24/4/07,FALSE,661,FALSE
2,114,DR,114M16,02-Jul-05,10/6/07,FALSE,708,FALSE
2,114,DR,114M02,02-Jul-05,26/6/07,FALSE,724,FALSE
2,114,DR,114M12,02-Jul-05,2/7/07,FALSE,730,FALSE
2,114,DR,114M20,02-Jul-05,10/7/07,FALSE,738,FALSE
2,114,DR,114M18,02-Jul-05,27/7/07,FALSE,755,FALSE
2,115,AL,115M11,02-Jul-05,18/9/06,FALSE,443,FALSE
2,115,AL,115M07,02-Jul-05,24/9/06,FALSE,449,FALSE
2,115,AL,115M19,02-Jul-05,3/10/06,FALSE,458,FALSE
2,115,AL,115M09,02-Jul-05,17/4/07,FALSE,654,FALSE
2,115,AL,115M05,02-Jul-05,10/5/07,FALSE,677,FALSE
2,115,AL,115M03,02-Jul-05,29/5/07,FALSE,696,FALSE
2,115,AL,115M17,02-Jul-05,21/8/07,FALSE,780,FALSE
2,115,AL,115M13,02-Jul-05,10/9/07,FALSE,800,FALSE
2,115,AL,115M01,02-Jul-05,13/10/07,FALSE,833,FALSE
2,115,DR,115m20,02-Jul-05,16/2/06,FALSE,229,FALSE
2,115,DR,115M22,02-Jul-05,16/12/06,FALSE,532,FALSE
2,115,DR,115M04,02-Jul-05,27/5/08,FALSE,1060,FALSE
2,115,DR,115M16,02-Jul-05,30/6/08,FALSE,1094,FALSE
2,115,DR,115M18,02-Jul-05,30/11/08,FALSE,1247,FALSE
2,115,DR,115M14,02-Jul-05,26/1/09,FALSE,1304,FALSE
2,115,DR,115M24,02-Jul-05,1/2/09,FALSE,1310,FALSE
2,115,DR,115M10,02-Jul-05,3/2/09,FALSE,1312,FALSE